Hotel,Star,Rating,Reviews,Harga,Places Nearby,Facil + Akomod
JW Marriott Hotel Jakarta,5,8.6,1755,4.239.235,"Nearby Places

Pearl Chinese Restaurant at JW Marriott Jakarta
Fine Dining
25 m

Menara Rajawali
Business
68 m

Mega Kuningan
Shop & Gifts
115 m

Halte Busway Patra Kuningan
Transportation Hub
812 m
Popular in the Area

Gambir Station
Transportation Hub
5.66 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
8.31 km

Dunia Fantasi (Dufan)
Activity & Games
11.38 km

Ancol Dreamland 
Activity & Games
11.42 km","Food and Drinks
A la carte breakfast
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Breakfast and dinner
Breakfast and lunch
Buffet breakfast
Breakfast served to the table
Breakfast (surcharge)
Brunch
Buffet dinner
Buffet lunch
Cafe
Continental breakfast
Early bird breakfast
Hot breakfast
Bar
Set menu dinner
Set menu lunch
Show cooking restaurant
Dietary menu
Vegetarian meal

Hotel Services
Bellhop
Welcoming drinks
Concierge
Money changer
Doorman
Express check-in
Express check-out
Front desk
24-hour security
Laundry service
Luggage storage
Mobile
Multilingual staff
Newspaper in lobby
Porter
Wedding service
24-hour Receptionist

Things to Do
Fitness center
Garden
Health club
Hot tub
Massage
Outdoor pool
Pool sun loungers
Sauna
Spa
Hot tub
Sauna
Steam room

Public Facilities
Parking
Coffee/tea in lobby
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Separate shower and tub
Shower
TV

General
AC
Ballroom
Banquet
Connecting rooms
Family room
Non-smoking room
Swimming pool
Recreation room
Smoking area

Business Facilities
Business center
Business facilities
Computer station
Conference hostess
Conference room
Meeting facilities
Photocopier
Projector
Business centre

Transportation
Airport transfer
Area shuttle
Limo or town car service
Secure parking
Shopping center shuttle
Valet parking
Valet parking (surcharge)

Nearby Facilities
ATM/Banking
Beauty salon
Grocery
Hair salon
Laundry
Shops
Supermarket

Accessibilty
Accessibility equipment
Accessible bathroom
Accessible parking
In-room accessibility
Roll-in shower
Wheelchair accessible

Kids and Pets
Babysitting with surcharge
Highchairs

Connectivity
LAN Internet
Free WiFi

Sports and Recreations
Fitness center

Shuttle Service
Airport transfer (surcharge)"
Hotel Borobudur Jakarta,5,8.6,6876,3.000.000,"Nearby Places

Teratai Chinese Restaurant at Borobudur Hotel
Casual Dining
34 m

Taman Lapangan Banteng
Park & Zoo
230 m

Gatot Soebroto Army Hospital
Public Service
472 m

Pasar Senen Terminal
Transportation Hub
625 m
Popular in the Area

Gambir Station
Transportation Hub
741 m

Ancol Dreamland 
Activity & Games
5.24 km

Dunia Fantasi (Dufan)
Activity & Games
5.27 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
12.12 km","Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Breakfast served to the table
Brunch
Buffet dinner
Buffet lunch
Cafe
Dining area
Gala dinner
Gluten-free meals
Hot breakfast
Poolside bar
Set menu dinner
Set menu lunch
Snack bar
Snacks
Vegetarian meal
Winery

Hotel Services
Bellhop
Welcoming drinks
Concierge
Doorman
Express check-in
Express check-out
Front desk
24-hour Receptionist
24-hour security
Laundry service
Limited hours room service
Luggage storage
Medical service
Multilingual staff
Porter
Wedding service

Things to Do
Children play area
Entertainment for children
Fitness center
Garden
Health club
Massage
Outdoor facilities
Outdoor pool
Picnic area
Sauna
Spa
Hot tub

Public Facilities
Parking
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

Sports and Recreations
Aerobics
Badminton
Basketball
Fitness center
Indoor tennis court
Outdoor tennis court
Squash
Table tennis
Tennis

General
AC
Ballroom
Banquet
Family room
Fireplace in lobby
Non-smoking room
Swimming pool
Smoking area

Business Facilities
Business center
Business facilities
Computer station
Conference room
Meeting facilities
Photocopier
Projector
Theatre/auditorium

In-room Facilities
Bathrobe
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Shower
TV

Accessibilty
Disabled access friendly
Accessibility equipment
Accessible bathroom
Accessible parking
Accessible path of travel
In-room accessibility
Wheelchair accessible

Nearby Facilities
ATM/Banking
Beauty salon
Gift shop
Grocery

Transportation
Area shuttle with surcharge
Secure parking
Valet parking (surcharge)

Family-friendly Facilities
Kids club
Children pool

Kids and Pets
Babysitting

Connectivity
Free WiFi

Shuttle Service
Airport transfer (surcharge)"
Ascott Jakarta ,5,8.7,3491,4.344.540,"Nearby Places

Haagen Dazs - Grand Indonesia
Quick Bites
30 m

Thamrin City
Shop & Gifts
162 m

The Plaza Office Tower
Business
418 m

Bundaran HI MRT Station
Transportation Hub
586 m
Popular in the Area

Gambir Station
Transportation Hub
2.41 km

Dunia Fantasi (Dufan)
Activity & Games
7.88 km

Ancol Dreamland 
Activity & Games
8.06 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
11.32 km","In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
DVD player
Hairdryer
In-room safe
Kitchenette
Refrigerator
Shower
TV

Public Facilities
Parking
Elevator
Restaurant
Room service
Safety deposit box
WiFi in public area

General
AC
Family room
Non-smoking room
Swimming pool

Hotel Services
Concierge
24-hour Receptionist
Luggage storage
Newspaper in lobby

Sports and Recreations
Fitness center
Outdoor tennis court

Things to Do
Fitness center
Outdoor pool

Transportation
Airport transfer

Accessibilty
In-room accessibility

Business Facilities
Computer station

Nearby Facilities
Shops

Kids and Pets
Pets allowed

Connectivity
LAN Internet

Shuttle Service
Airport transfer (surcharge)"
Century Park Hotel,4,8.6,6.581,1.071.999,"Nearby Places

Imperial Kitchen & Dimsum - fX Sudirman
Casual Dining
144 m

fX Sudirman Mall
Shop & Gifts
169 m

Plaza Senayan Arcadia
Business
246 m

Halte BEJ
Transportation Hub
453 m
Popular in the Area

Gambir Station
Transportation Hub
6.01 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
10.86 km

Dunia Fantasi (Dufan)
Activity & Games
11.38 km

Ancol Dreamland 
Activity & Games
11.62 km","Facilities

Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Breakfast and dinner
Breakfast and lunch
Buffet breakfast
Breakfast (surcharge)
Buffet dinner
Buffet lunch
Cafe
Continental breakfast
Fullboard with non-alcoholic drinks
Halfboard with non-alcoholic drinks
Poolside bar
Snack bar
Vegetarian meal

Hotel Services
Bellhop
Concierge
Money changer
Doorman
Express check-out
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Medical service
Multilingual staff
Newspaper in lobby
Wedding service

Public Facilities
Parking
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Separate shower and tub
Shower
TV

General
AC
Ballroom
Banquet
Connecting rooms
Family room
Non-smoking room
Smoking area

Nearby Facilities
ATM/Banking
Beauty salon
Grocery
Hair salon
Shops
Supermarket

Business Facilities
Business center
Computer station
Meeting facilities
Photocopier
Projector

Transportation
Car rental
Limited parking
Secure parking
Valet parking (surcharge)

Things to Do
Massage
Outdoor pool

Connectivity
LAN Internet
Free WiFi

Accessibilty
Wheelchair accessible

Sports and Recreations
Outdoor tennis court

Kids and Pets
Babysitting

Shuttle Service
Airport transfer (surcharge)"
Aloft Jakarta Wahid Hasyim,4,8.8,947,811.511,"Nearby Places

Nook Restaurant at Aloft Hotel Jakarta Wahid Hasyim
Casual Dining
42 m

Jakarta Theater Building
Business
367 m

Sarinah Mall
Shop & Gifts
388 m

Gondangdia Railway Station
Transportation Hub
598 m
Popular in the Area

Gambir Station
Transportation Hub
1.18 km

Dunia Fantasi (Dufan)
Activity & Games
6.86 km

Ancol Dreamland 
Activity & Games
6.95 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
11.34 km","Public Facilities
Safety deposit box
WiFi in public area
Coffee shop
Restaurant
Coffee/tea in lobby
Elevator
Breakfast restaurant
Lunch restaurant
Dinner restaurant
Late check-out
Early check-in

Food and Drinks
Bar
Snack bar
Breakfast
Breakfast (surcharge)
Restaurant with AC
Snacks
Dietary menu
Vegetarian meal
Buffet breakfast
A la carte breakfast

Accessibilty
Accessible bathroom
Accessible parking
Accessible path of travel
In-room accessibility
Roll-in shower
Wheelchair accessible
Disabled access friendly

General
Smoking area
AC
Non-smoking room
Terrace
Banquet
Swimming pool

Hotel Services
24-hour Receptionist
Luggage storage
Early Check-in
Late check-out
Doorman
24-hour security

Business Facilities
Business center
Meeting facilities
Computer station
Conference room
Projector

Things to Do
Fitness center
Garden
Indoor pool
TV lounge

Sports and Recreations
Billiard
Fitness center

Kids and Pets
Highchairs

Transportation
Limo or town car service

Shuttle Service
Airport transfer

Nearby Facilities
Shops"
Four Points by Sheraton Jakarta Thamrin,4,8.6,1362,798.600,"Nearby Places

The Eatery at Four Points by Sheraton
Casual Dining
25 m

Sarinah Mall
Shop & Gifts
155 m

Sinarmas Land Plaza
Business
187 m

Bundaran HI MRT Station
Transportation Hub
324 m
Popular in the Area

Gambir Station
Transportation Hub
1.58 km

Dunia Fantasi (Dufan)
Activity & Games
7.12 km

Ancol Dreamland 
Activity & Games
7.27 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
11.49 km
","Hotel Services
Laundry service
Newspaper in lobby
Tours
Luggage storage
24-hour Receptionist
Concierge

Business Facilities
Meeting rooms
Conference room
Business center
Conference rooms

General
Ballroom
Smoking area
Parking

Public Facilities
OTHER
Restaurant
Elevator

Food and Drinks
Bar
Breakfast

Accessibilty
In-room accessibility
Accessible bathroom

Transportation
Area shuttle

Connectivity
Free WiFi

Shuttle Service
Airport transfer (surcharge)

Nearby Facilities
ATM/Banking

Sports and Recreations
Fitness center"
Hotel Ciputra Jakarta managed by Swiss-Belhotel International,4,8.5,8.944,860.000,"Nearby Places

Yong Tau Fu - Mall Ciputra 
Casual Dining
3 m

Mall Ciputra Jakarta
Shop & Gifts
34 m

Royal Taruma Hospital
Public Service
201 m

Trisakti University
Education
232 m
Popular in the Area

Gambir Station
Transportation Hub
4.97 km

Dunia Fantasi (Dufan)
Activity & Games
6.97 km

Ancol Dreamland 
Activity & Games
7.60 km

Soekarno Hatta International Airport (CGK)
Transportation Hub
15.18 km","Public Facilities
Parking
Coffee shop
Elevator
24-hour room service
Restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Bathrobe
Cable TV
Desk
Hairdryer
In-room safe
Minibar
TV

Hotel Services
Concierge
Front desk
24-hour Receptionist
24-hour security
Laundry service

Food and Drinks
Bar
Buffet breakfast
Poolside bar

General
AC
Non-smoking room
Smoking area

Nearby Facilities
ATM/Banking
Beauty salon
Shops

Things to Do
Massage

Connectivity
Free WiFi

Business Facilities
Meeting facilities

Sports and Recreations
Fitness center"
Yuan Garden Pasar Baru,4,8.5,2860,476.000,"Nearby Places

Kerak Telor Bang Doel
Street Food
21 m

Istana Pasar Baru
Business
72 m

Harco Pasar Baru
Shop & Gifts
166 m

Indomaret Antara Ps Baru
Shop & Gifts
331 m
Popular in the Area

Gambir Station
Transportation Hub
1.52 km

Dunia Fantasi (Dufan)
Activity & Games
4.22 km

Ancol Dreamland 
Activity & Games
4.27 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
13.18 km","Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Buffet breakfast
Poolside bar
Set menu dinner
Set menu lunch
Winery

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Shower
TV

Public Facilities
Parking
Coffee/tea in lobby
Coffee shop
Elevator
24-hour room service
Restaurant
Room service
Safety deposit box
WiFi in public area

Hotel Services
Bellhop
Concierge
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Medical service
Newspaper in lobby
Wedding service

General
AC
Ballroom
Banquet
Connecting rooms
Heater
Non-smoking room
Swimming pool
Smoking area

Nearby Facilities
ATM/Banking
Beauty salon
Gift shop
Hair salon
Shops
Supermarket

Things to Do
Fitness center
Massage
Outdoor pool
Pool sun loungers
Sauna
Spa

Accessibilty
Accessibility equipment
Accessible bathroom
Wheelchair accessible

Business Facilities
Meeting facilities
Projector

Sports and Recreations
Aerobics
Fitness center

Family-friendly Facilities
Children pool

Connectivity
Free WiFi

Shuttle Service
Airport transfer (surcharge)"
Aryaduta Suite Semanggi,4,8.5,4678,1.025.000,"Nearby Places

Porta Venezia at Hotel Aryaduta Semanggi
Casual Dining
18 m

MRCCC Siloam Hospital
Public Service
154 m

Plaza Semanggi
Shop & Gifts
172 m

AIA Central
Business
218 m
Popular in the Area

Gambir Station
Transportation Hub
5.08 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
9.77 km

Dunia Fantasi (Dufan)
Activity & Games
10.69 km

Ancol Dreamland 
Activity & Games
10.84 km","Public Facilities
Parking
Coffee shop
Early check-in
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Room service
Safety deposit box
WiFi in public area

Hotel Services
Bellhop
Concierge
Money changer
Doorman
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Multilingual staff
Newspaper in lobby

Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Breakfast and dinner
Breakfast and lunch
Buffet breakfast

In-room Facilities
Bathtub
Cable TV
Desk
Kitchenette
Minibar
Refrigerator
Shower
TV

Nearby Facilities
ATM/Banking
Beauty salon
Grocery
Hair salon
Laundry
Shops
Supermarket

Things to Do
Barbecue
Children play area
Fitness center
Massage
Outdoor pool
Sauna
Spa

General
AC
Banquet
Family room
Non-smoking room
Swimming pool
Smoking area

Business Facilities
Business center
Meeting facilities
Projector

Connectivity
Internet point
LAN Internet
Free WiFi

Transportation
Secure parking
Valet parking (surcharge)

Sports and Recreations
Squash
Tennis

Family-friendly Facilities
Children pool

Accessibilty
Accessibility equipment

Shuttle Service
Airport transfer (surcharge)"
Discovery Ancol,4,8.2,5609,999.000,"Nearby Places

Kemang Lounge at Discovery Ancol
Casual Dining
30 m

Dunia Fantasi (Dufan)
Activity & Games
181 m

Kampung Bandan Station
Transportation Hub
781 m

SDN Pademangan Barat 07 Pagi
Education
1.19 km
Popular in the Area

Dunia Fantasi (Dufan)
Activity & Games
181 m

Ancol Dreamland 
Activity & Games
1.02 km

Gambir Station
Transportation Hub
5.65 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
17.00 km
","In-room Facilities
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Shower
TV

Public Facilities
Parking
Coffee shop
Elevator
24-hour room service
Restaurant
Safety deposit box
WiFi in public area

General
AC
Family room
Non-smoking room
Swimming pool
Recreation room
Smoking area

Things to Do
Children play area
Fitness center
Massage
Outdoor pool
Spa

Hotel Services
Concierge
24-hour Receptionist
24-hour security
Laundry service
Luggage storage

Business Facilities
Business center
Meeting facilities

Nearby Facilities
ATM/Banking
Shops

Connectivity
LAN Internet
Free WiFi

Family-friendly Facilities
Kids club

Food and Drinks
Breakfast

Transportation
Area shuttle

Accessibilty
Wheelchair accessible

Sports and Recreations
Fitness center"
JW Marriott Hotel Jakarta,5,8.6,1755,2.785.783,"Nearby Places

Pearl Chinese Restaurant at JW Marriott Jakarta
Fine Dining
25 m

Menara Rajawali
Business
68 m

Mega Kuningan
Shop & Gifts
115 m

Halte Busway Patra Kuningan
Transportation Hub
812 m
Popular in the Area

Gambir Station
Transportation Hub
5.66 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
8.31 km

Dunia Fantasi (Dufan)
Activity & Games
11.38 km

Ancol Dreamland 
Activity & Games
11.42 km","Food and Drinks
A la carte breakfast
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Breakfast and dinner
Breakfast and lunch
Buffet breakfast
Breakfast served to the table
Breakfast (surcharge)
Brunch
Buffet dinner
Buffet lunch
Cafe
Continental breakfast
Early bird breakfast
Hot breakfast
Bar
Set menu dinner
Set menu lunch
Show cooking restaurant
Dietary menu
Vegetarian meal

Hotel Services
Bellhop
Welcoming drinks
Concierge
Money changer
Doorman
Express check-in
Express check-out
Front desk
24-hour security
Laundry service
Luggage storage
Mobile
Multilingual staff
Newspaper in lobby
Porter
Wedding service
24-hour Receptionist

Things to Do
Fitness center
Garden
Health club
Hot tub
Massage
Outdoor pool
Pool sun loungers
Sauna
Spa
Hot tub
Sauna
Steam room

Public Facilities
Parking
Coffee/tea in lobby
Coffee shop
Elevator
24-hour room service
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Separate shower and tub
Shower
TV

General
AC
Ballroom
Banquet
Connecting rooms
Family room
Non-smoking room
Swimming pool
Recreation room
Smoking area

Business Facilities
Business center
Business facilities
Computer station
Conference hostess
Conference room
Meeting facilities
Photocopier
Projector
Business centre

Transportation
Airport transfer
Area shuttle
Limo or town car service
Secure parking
Shopping center shuttle
Valet parking
Valet parking (surcharge)

Nearby Facilities
ATM/Banking
Beauty salon
Grocery
Hair salon
Laundry
Shops
Supermarket

Accessibilty
Accessibility equipment
Accessible bathroom
Accessible parking
In-room accessibility
Roll-in shower
Wheelchair accessible

Kids and Pets
Babysitting with surcharge
Highchairs

Connectivity
LAN Internet
Free WiFi

Sports and Recreations
Fitness center

Shuttle Service
Airport transfer (surcharge)"
"The Ritz-Carlton Jakarta, Pacific Place Hotel",5,9.0,478,5.995.489,"Nearby Places

Tanamera Coffee - Pacific Place
Cafe
52 m

Indonesia Stock Exchange (IDX)
Business
111 m

Pacific Place
Shop & Gifts
160 m

Istora MRT Station
Transportation Hub
258 m
Popular in the Area

Gambir Station
Transportation Hub
5.67 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
10.20 km

Dunia Fantasi (Dufan)
Activity & Games
11.19 km

Ancol Dreamland 
Activity & Games
11.38 km","Food and Drinks
A la carte breakfast
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Breakfast and dinner
Breakfast and lunch
Buffet breakfast
Breakfast served to the table
Brunch
Buffet dinner
Buffet lunch
Cafe
Continental breakfast
Dining area
Fullboard with drinks
Fullboard with non-alcoholic drinks
Fullboard without drinks
Gala dinner
Gluten-free meals
Hot breakfast
Set menu dinner
Set menu lunch
Snack bar
Snacks
Dietary menu
Vegetarian meal
Winery

Hotel Services
Bellhop
Concierge
Doorman
Express check-in
Express check-out
Front desk
24-hour Receptionist
24-hour security
Laundry service
Limited hours room service
Luggage storage
Multilingual staff
Tours
Wedding service

Things to Do
Barbecue
Entertainment for children
Fitness center
Garden
Health club
Hot tub
Massage
Outdoor pool
Spa
Sauna
Steam room
TV lounge

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Separate shower and tub
Shower
TV

Public Facilities
Parking
Elevator
Restaurant
Breakfast restaurant
Dinner restaurant
Lunch restaurant
Room service
Safety deposit box
WiFi in public area

Business Facilities
Business center
Business facilities
Computer station
Conference room
Meeting facilities
Photocopier
PRINTER
Projector

Nearby Facilities
ATM/Banking
Beauty salon
Gift shop
Grocery
Hair salon
Laundry
Shops
Supermarket

General
AC
Ballroom
Banquet
Family room
Non-smoking room
Swimming pool

Transportation
Airport transfer
Limited parking
Limo or town car service
Secure parking
Valet parking

Accessibilty
Disabled access friendly
Accessibility equipment
Accessible bathroom
Roll-in shower
Wheelchair accessible

Connectivity
INTERNATIONAL_CALL
Internet point
LAN Internet
Free WiFi

Sports and Recreations
Aerobics
Fitness center

Kids and Pets
Babysitting
Highchairs

Shuttle Service
Airport transfer (surcharge)"
Yuan Garden Pasar Baru,4,8.5,2860,476.000,"Nearby Places

Kerak Telor Bang Doel
Street Food
21 m

Istana Pasar Baru
Business
72 m

Harco Pasar Baru
Shop & Gifts
166 m

Indomaret Antara Ps Baru
Shop & Gifts
331 m
Popular in the Area

Gambir Station
Transportation Hub
1.52 km

Dunia Fantasi (Dufan)
Activity & Games
4.22 km

Ancol Dreamland 
Activity & Games
4.27 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
13.18 km","Food and Drinks
A la carte dinner
A la carte lunch
Restaurant with AC
Bar
Breakfast
Buffet breakfast
Poolside bar
Set menu dinner
Set menu lunch
Winery

In-room Facilities
Bathrobe
Bathtub
Cable TV
Desk
Hairdryer
In-room safe
Minibar
Refrigerator
Shower
TV

Public Facilities
Parking
Coffee/tea in lobby
Coffee shop
Elevator
24-hour room service
Restaurant
Room service
Safety deposit box
WiFi in public area

Hotel Services
Bellhop
Concierge
24-hour Receptionist
24-hour security
Laundry service
Luggage storage
Medical service
Newspaper in lobby
Wedding service

General
AC
Ballroom
Banquet
Connecting rooms
Heater
Non-smoking room
Swimming pool
Smoking area

Nearby Facilities
ATM/Banking
Beauty salon
Gift shop
Hair salon
Shops
Supermarket

Things to Do
Fitness center
Massage
Outdoor pool
Pool sun loungers
Sauna
Spa

Accessibilty
Accessibility equipment
Accessible bathroom
Wheelchair accessible

Business Facilities
Meeting facilities
Projector

Sports and Recreations
Aerobics
Fitness center

Family-friendly Facilities
Children pool

Connectivity
Free WiFi

Shuttle Service
Airport transfer (surcharge)
"
InterContinental Hotels JAKARTA PONDOK INDAH,5,8.9,1361,2.960.301,"Nearby Places

Ootoya - Pondok Indah Mall 2
Casual Dining
65 m

Pondok Indah Mall 2
Shop & Gifts
129 m

Pondok Indah Plaza 6
Business
329 m

Yadika General Hospital Kebayoran Lama
Public Service
1.17 km
Popular in the Area

Gambir Station
Transportation Hub
11.15 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
12.03 km

Dunia Fantasi (Dufan)
Activity & Games
16.47 km

Ancol Dreamland 
Activity & Games
16.75 km","Things to Do
Outdoor pool
Fitness center

General
AC
Swimming pool

Accessibilty
Accessibility equipment
Accessible parking

Food and Drinks
Bar

Transportation
Parking with surcharge

Connectivity
WiFi (surcharge)

Public Facilities
Room service

Hotel Services
Concierge

In-room Facilities
TV

Nearby Facilities
ATM/Banking"
Sari Pacific Jakarta,4,8.4,4101,968.392,"Nearby Places

The Japanese at Sari Pacific Jakarta
Fine Dining
21 m

Thamrin 10
Business
98 m

Sarinah Mall
Shop & Gifts
223 m

Bundaran HI MRT Station
Transportation Hub
652 m
Popular in the Area

Gambir Station
Transportation Hub
1.27 km

Dunia Fantasi (Dufan)
Activity & Games
6.79 km

Ancol Dreamland 
Activity & Games
6.94 km

Halim Perdanakusuma International Airport (HLP)
Transportation Hub
11.68 km","Public Facilities
Parking
Coffee/tea in lobby
Coffee shop
Elevator
24-hour room service
Restaurant
Room service
Safety deposit box
WiFi in public area

In-room Facilities
Cable TV
Desk
Hairdryer
In-room safe
Shower

Things to Do
Fitness center
Massage
Outdoor pool
Spa

General
AC
Ballroom
Non-smoking room
Smoking area

Hotel Services
24-hour Receptionist
24-hour security
Laundry service
Tours

Food and Drinks
Buffet breakfast
Poolside bar

Connectivity
Internet point
LAN Internet

Business Facilities
Business center
Meeting facilities

Nearby Facilities
Beauty salon
Shops

Transportation
Valet parking

Shuttle Service
Airport transfer (surcharge)"