nama_usaha,alamat,penanggung_jawab,badan_usaha,nomor_telepon,nomor_faximili,jenis_hotel,masa_berlaku
HOTEL MILLENNIUM SIRIH JAKARTA,Jl. H. Fachrudin No. 3,Ronnie Frans,PT. Millennium Sirih Jakarta Hotel,021 2303636,021 2303636,H Bintang 2,09-07-15
GRAND MELIA JAKARTA,Jl. HR. Rasuna Said Kav. X-O No. 1-4,Johannes Suriadjaja,PT. Suryalaya Anindita International,021 5268080,021 5268181,H Bintang 2,09-07-15
LUMIRE HOTEL,Jl. Senen  Raya 135,"Herman S Silalahi, SE",PT. Segitiga Plaza Hotel,021 3442828,021 3442929,H Bintang 2,09-07-15
MAHARANI,Jl. Warung Buncit Raya No. 8,Join Virgo Amir,PT. Tuanku Laras Batipuh,021 79183855,021 79183833,H Bintang 2,09-07-15
MAHARADJA,Jl. Kap. Pierre Tendean No. 1 RT. 005/001,Join Virgo Amir,PT. Purosati Ekatama,021 79180044,021 7995290,H Bintang 2,09-07-15
ILLIGAL'S,Jl. Hayam Wuruk No. 108,Khoe Yam Kusuma,PT. Sumber Sejahtera Sempurna,021 6298899,021 6298899,H Bintang 2,10-07-15
VERANDA,Jl. Kyai Maja No. 63,Ir. Hadi Kusuma Christanto,PT. Graha Pakubuwono Kusuma,021 108,021 108,H Bintang 2,15-07-15
TEMATIK HOTEL,Jl. Raya Jembatan Tiga No. 35,Wedji Hartono P,PT. Tumbuh Sehat Makmur,021 66690366,021 66690566,H Bintang 2,17-07-15
KOSENDA,Jl. KH. Wahid Hasyim No. 127,Husin,PT. Benika Prima Loka,021 72797979,021 108,H Bintang 2,18-07-15
SWISS-BEL HOTEL MANGGA BESAR,Jl. Kartini Raya No. 57 RT. 003/002,Hartono,PT. Internusa Jaya Semesta,021 62200888,021 6256970,H Bintang 2,26-07-15
LE GRANDEUR,Jl. Mangga Dua Raya,Subagjo Hidayat,PT. Sinar Wisata Lestari,021 6428811,021 6128822,H Bintang 2,26-07-15
KRISTAL (LE-CRISTAL),Jl. Raya Tarogong Kav. 17,Nyotowijoyo,PT. Metropolitan Linggajaya,021 7507050,021 7507110,H Bintang 2,26-07-15
SAHATI HOTEL,Jl. Taman Margasatwa No. 45,Henry Al Azwar,PT. Hotel Sahati,021 78837907,021 78837905,H Bintang 2,26-07-15
HOTEL ARYADUTA SEMANGGI,Jl. Garnisun dalam No. 8,Heri Krisdiyarto,PT. Sanggraha Nusa Raya,021 2515151,021 2514090,H Bintang 2,29-07-15
IBIS TAMARIN,Jl. KH. Wahid Hasyim No. 77,Drs. T. Bachrumsjah Hamzah,PT. Tamarindo Nusa Hotel,021 3912323,021 3157707,H Bintang 2,29-07-15
PARDEDE INTERNATIONAL,Jl. Raden Saleh I No. 9-11,Jhonny Pardede,PT. Jhonny Pardede,021 3146270,021 323868,H Bintang 2,31-07-15
ARION SWISS-BELHOTEL KEMANG,Jl. Kemang Raya No. 7,Febert Hotma Hutagalung,PT. Beringin Floratama Megah,021 7198000,021 7190088,H Bintang 2,31-07-15
THE AKMANI SUITE HOTEL,Jl. KH. Wahid Hasyim No. 91,Juslina Djaja,PT. Akmanindo Parma,021 31905335,021 31900079,H Bintang 2,12-08-15
GRAND CEMPAKA,Jl. Letjen Suprapto No. 27,"Drs. Idris Sasmita, MM ",PT. Jakarta Tourisindo,021 4260066,021 4260055,H Bintang 2,28-08-15
ASTON PRIORITY SIMATUPANG,Jl. TB. Simatupang Kav. 9,Kadafi Yahya,PT. Nusa Pratama Property,021 78838777,021 78839777,H Bintang 2,29-08-15
IBIS MANGGA DUA,Jl. Pangerang Jayakarta/Jl. Gatep RT.003/06,Wiyandi The,PT. Pacific Corponusa,021 6250505,021 6250505,H Bintang 2,05-09-15
FASHION,Jl. Gunung Sahari XII No.2,Wedji Hartono Pandojo,PT. Tumbuh Sehat Makmur,021 6490808,021 6490808,H Bintang 2,06-09-15
MERLYNN PARK HOTEL,Jl. KH. Hasyim Ashari No. 29-31,Luhur Wibowo Hidayat,PT. Merlynn Park Hotel,021 30026888,021 30026888,H Bintang 2,09-09-15
PARK HOTEL,Jl. D.I Panjaitan Kav. 5-7,Sinurlinda Gustina M,PT. Pembangunan Perumahan (Perser,021 29982000,021 29982005,H Bintang 2,09-09-15
FORTUNE,Jl. Wijaya II Komp Graha Puri Blok F.21,Yogi Idham Fauzi,PT. Jakarta Entertainment,021 7208868,021 7208868,H Bintang 2,09-09-15
COMFORT,Plaza Kelapa Gading Blok B-86-95 Jl. Raya Boulev,Yogi Idham Fauzi,PT. Jakarta Entertainment,021 45859140,021 45859140,H Bintang 2,12-09-15
CIPUTRA,Jl. Letjend S. Parman,Candra Ciputra,PT. Ciputra Sentra,021 5660640,021 5661172,H Bintang 2,13-09-15
IBIS BUDGET,Jl. Cikini Raya No. 75,"Andi Sofyan., SH",PT. Hotel Cikini Realty,021 108,021 108,H Bintang 2,17-09-15
CONDOTEL GOLDEN SKY,Jl. Taman Pluit Kencana No. 48,Fredie Tan,PT. Golden Sky Indonesia,021 6610610,021 6610610,H Bintang 2,17-09-15
CIPTA HOTEL PANCORAN,Jl. Raya Pasar Minggu No. 19,Dra. Anny L. Bernardus,PT. Multikreasi Ciptasarana,021 108,021 108,H Bintang 2,17-09-15
TWIN PLAZA,Jl. Letjen S. Parman Kav. 93-94,Hendra Lie,PT. Slipi Sri Indopuri,021 56960888,021 5690777,H Bintang 2,17-09-15
SUMO,Jl. Boulevard Barat No. 1,Rudy Susanto,PT. Graha Makmur Berjaya,021 108,021 108,H Bintang 2,19-09-15
SURYA BARU,Jl. Batu Ceper No. 11 A,Tuty Suryani Budiman,PT. Wisataria Surya Kencana,021 3811108,021 3861878,H Bintang 2,19-09-15
MALIOBORO,Jl. Gajah Mada No. 13/H,Rudy Susanto,PT. Global Arta Berjaya,021 63850000,021 6347524,H Bintang 2,26-09-15
GRAND ASIA,Jl. Bandengan Selatan No. 88,Sumarno,PT. Megah Asia,021 66606969,021 66607007,H Bintang 2,26-09-15
SPARKS HOTEL JAKARTA,Jl. Mangga Besar Raya No. 44,Rulli Maulana Muchidin,PT. Sumbermitra Asri Hotel,021 6252534,021 6299049,H Bintang 2,26-09-15
MULIA SENAYAN,Jl. Asia Afrika No. 1,Suryati Benniardi,PT. Mulia Intan Lestari,021 5747777,021 5747885,H Bintang 2,26-09-15
IBIS KEMANG,Jl. Bangka Raya RT. 002/07,Emelia Tasani,PT. Kemang Suar Artha,021 108,021 108,H Bintang 2,29-09-15
1001 ENTERTAINMENT CLUB,Jl. Kunir No. 7,Stanilaus Raymer Jacob,PT. Perkasa Tunggal Mandiri,021 6907575,021 6912546,H Bintang 2,30-09-15
NOVOTEL GAJAH MADA,Jl. Gajah Mada No. 188,Charles Honoris,PT. Mitra Mutiara Makmur,021 108,021 108,H Bintang 2,04-10-15
BINTANG GRIYAWISATA,Jl. Raden Saleh No. 16 RT. 01/010,Hartono Tosin,PT. Bintang Wisata Mandiri,021 3922562,021 3922577,H Bintang 2,10-10-15
T-HOTEL,Jl. Ciputat Raya No. 11 RT.009/008,Teguh Susanto,PT. Teguh Prima,021 29500988,021 29500989,H Bintang 2,16-10-15
SURYA,Jl. Batu Ceper 44-46,Tuty Suryani Budiman,CV. Hotel Surya,021 3808442,021 3861878,H Bintang 2,18-10-15
KAISAR,Jl. PLN. Duren Tiga No. 1,Ir. Jang Achir Judi,PT. Doa Restu Sejahtera,021 79183601,021 79183602,H Bintang 2,28-10-15
GRAND MERCURE,Jl. Hayam Wuruk No. 36-37,"Baharja Halim,MBA",PT. Halim Bangun Sarana Indah,021 3453777,021 3453777,H Bintang 2,28-10-15
HOTEL FAVE,Jl. Gading Indah Raya No. 8 Blok C/32,Irawan Ambiadi Suwandi,PT. Miagata Anugrah Abadi,021 108,021 108,H Bintang 2,31-10-15
ROYAL KUNINGAN HOTEL,Jl. Kuningan Persada Kav. 2,"Jan Semesta, MBA",PT. Berlian Semesta Prima,021 108,021 108,H Bintang 2,04-11-15
REDTOP,Jl. Pecenongan No. 72,Winda Trihanny,PT. Sanggraha Dhika,021 3500077,021 3500055,H Bintang 2,04-11-15
HOTEL 88,Jl. Dr. Susilo Raya C-1 Perum ,FX. Tommy Setiawan,PT. Hotel Internasio  CV. Citra Indonesia,021 6122600,021 108,H Bintang 2,07-11-15
POP ! HOTEL KELAPA GADING,Jl. Kelapa Gading Boulevard / Jl. Raya Mandiri Uta  ,Johanes Mardjuki,PT. Summarecon Hotelindo,021 3465201,021 108,H Bintang 2,07-11-15
BOROBUDUR JAKARTA,Jl. Lapangan Banteng Selatan No. 1,Yusuf Indradewa SH,PT. Jakarta International Hotels & Devel,021 3805555,021 3809595,H Bintang 2,12-11-15
GRAND KEMANG HOTEL,Jl. Kemang Raya No. 2H RT. 014/01,"Rosan Perkasa MBA., MA ",PT. Kemang Jaya Raya,021 7194121,021 7194131,H Bintang 2,14-11-15
KAWANUA AEROTEL,Jl. Cempaka Putih Timur XXIV No. 10,Alex M. T. Maneklaran,PT. Aero Wisata,021 4248768,021 4242397,H Bintang 2,14-11-15
FAIRMONT JAKARTA,Jl. Asia Afrika No. 8,Shuichi Oishi,PT. Senayan Trikarya Sempana,021 5723456,021 57900111,H Bintang 2,17-11-15
MENTENG I,Jl. Rp. Soeroso No. 28,Sujana,PT. Menteng Sarana Wisata,021 325543,021 3144151,H Bintang 2,19-11-15
FAVE HOTEL PGC,Jl. Mayjen Sutoyo No. 76 / Jl. Dewi Sartika RT. 001,IR. Wahyu Dewanto,PT. Wahana Cipta Sentosa,021 80884545,021 80876600,H Bintang 2,19-11-15
HOTEL AMOS COZY,Jl. Melawai Raya No. 84-85,Dra. Khoe Ribka,PT. Indosemar Muliakarya,021 72801367,021 72801367,H Bintang 2,20-11-15
MEGAH INTERNASIONAL,Jl. Bungur Besar Raya No. 31,Ong Mie Kia,CV. Hotel Megah Internasional,021 4259781,021 4259780,H Bintang 2,21-11-15
MANDARIN ORIENTAL JAKARTA,Jl. MH. Thamrin RT. 001/02,Maximilian Von Reden,PT. Jaya Mandarin Agung,021 39838888,021 5263922,H Bintang 2,26-11-15
BEST WESTERN HOTEL & RESIDENCE,Jl. Mangga Dua Abdad 111,Iwanto Hartojo,PT. Mandiri Karya Cipta Indah,021 57932003,021 57931969,H Bintang 2,26-11-15
SRIWIJAYA HOTEL,Jl. Veteran No. 1,Haykel Aldjufrie,PT. Graha Sriwijaya Hotel,021 3440409,021 3446543,H Bintang 2,26-11-15
GRAND WHIZ,Jl. Bukit Gading Raya Kav. I,Intan Nurcahya,PT. Madya Lingkar Artha,021 7397028,021 7250503,H Bintang 2,26-11-15
SUN CITY,Jl. Hayam Wuruk No. 127,Andy Waspy,PT. Prima Cipta Sentosa,021 62201900,021 62201697,H Bintang 2,26-11-15
HOTEL PURI JAYA,Jl. Percetakan Negara V/5,Bambang Siswanto,PT. Sulaiman Maharaja Diraja,021 4215320,021 4215322,H Bintang 2,26-11-15
HOLIDAY INN EXPRESS JIEXPO,Jl. Kawasan PRJ Kemayoran,Karuna Murdaya,PT. Hotel Jiexpo,021 26645000,021 26645352,H Bintang 2,27-11-15
HOTEL FAVE,Jl. KH. Samanhudi No. 26 RT. 005/003,Abujadi Hartawan,PT. Wisana Matrakarya,021 108,021 108,H Bintang 2,29-11-15
BUNGA-BUNGA,Jl. Antara No. 13,Poli Hidayat,PT. Cipta Bunga Sakti,021 34832026,021 34832026,H Bintang 2,29-11-15
BANYUWANGI SINTERA,Jl. H. Samanhudi 32 B-34,Ali Hasan,PT. Banyuwangi Sintera,021 3857551,021 3808581,H Bintang 2,29-11-15
HOLIDAY INN JAKARTA KEMAYORAN,Kompleks Rukan Puri Mutiara Blok D No. 107-108,Albert Cahyadi Sukandadinata,PT. Nusaplaza International Hotel,021 29568800,021 29560088,H Bintang 2,29-11-15
NEW TOWN,Komplek THR Lokasari B/1-18,Suwiman,PT. Graha Indo Sejahtera,021 108,021 108,H Bintang 2,04-12-15
DIRADJA HOTEL,Jl. Kapten P. Tendean No. 38 Rt. 003/005,Join Virgo Amir,PT. Puro Sembilan Sejahtera,021 79197405,021 79197405,H Bintang 2,09-12-15
HARRIS,Jl. DR. Sahardjo No. 191,Agoes Soelistyo Santoso,PT. Java Paradise Island,021 8305633,021 8305633,H Bintang 2,10-12-15
BUMI KARSA,Jl. Jend. Gatot Subroto 71-73,Budi Sasongko,PT. Hotel Bumikarsa Bidakara,[phone],021 [phone],H Bintang 2,10-12-15
ROYAL REGAL,Jl. Mangga Besar Raya VIII No. 27,Ny. V. Sri Sudarsih,PT. Wira Wisata Indah,021 6260868,021 6260868,H Bintang 2,10-12-15
ROYAL,Jl. Ir. H. Juanda No. 14,Naif Abdullah,PT. Royal Hotel,021 3804301,021 3804300,H Bintang 2,10-12-15
PRIMA INDAH,Jl. Gunung Sahari Raya No. 19/21,"Drs. Fachrurrazi, SH",PT. Anugerah Sentosa Prima,021 6591078,021 6246348,H Bintang 2,10-12-15
MANHATTAN HOTEL,Jl. Prof. DR. Satrio - Casablanca Kuningan,Maya Ramchand,PT. Merlynn Park Hotel,021 30040888,021 30040889,H Bintang 2,10-12-15
MAX ONE HOTELS.COM @ Sabang,Jl. KH. Agus Salim No. 24,Julius Octavianus Ruslan,PT. Batavia Land,021 3166888,021 3922157,H Bintang 2,10-12-15
DANAU SUNTER,Jl. Danau Permai Raya Blok C.1,Maya Ramchand,PT. Sunter Lakeside Hotel,021 6509969,021 6509970,H Bintang 2,11-12-15
CROWNE PLAZA JAKARTA,Jl. Jend. Gatot Subroto Kav. 2&3,H. RF. Gunawan Martakoesoemah,PT. Prabu Budi Mulia,021 5268833,021 5263832,H Bintang 2,11-12-15
WHIZ HOTEL,Jl. Cikini Raya No. 6,Moedjianto Soesilo Tjahjono,PT. Estrella Lima Indonesia,021 3989555,021 39830448,H Bintang 2,11-12-15
C' ONE HOTEL CEMPAKA PUTIH,Jl. Letjen Suprapto,"Idris Sasmita, MM",PT. Jakarta Tourisindo,021 4250126,021 4213051,H Bintang 2,11-12-15
WHIZ,Ruko INKOPAL Jl. Boulevard Barat B/18,Rudy Susanto,PT. Dunia Entertainment,021 48858864,021 45858822,H Bintang 2,12-12-15
BETAWI SOFYAN,Jl. Cut Mutiah No. 9,Bagus Moeshari,PT. Sofyan Hotel Tbk,021 3905011,021 3902747,H Bintang 2,15-12-15
TRINITI JAKARTA,Jl. Pembangunan III/4-6,Henry The,PT. Bintang Triniti Nusantara,021 633111,021 63867171,H Bintang 2,15-12-15
PITAGIRI,Jl. Palmerah Barat No. 110,Tjahja Widjaja,PT. Pitagiri Raya Sejahtera,021 5359359,021 5359359,H Bintang 2,20-12-15
TEBET SOFYAN,"Jl. Prof. DR. Soepomo, SH No. 23",Bagus Moeshari,PT. Sofyan Hotels Tbk,021 8295691,021 8307495,H Bintang 2,20-12-15
FAVE HOTEL,Jl. Kemang I No. 6 RT. 011/011,Drs. H. Dalyono Nimpuno,PT. Griya Upajiwana,021 108,021 108,H Bintang 2,20-12-15
GRAND HYATT JAKARTA,Jl. MH. Thamrin Kav. 28-30 RT.001/002,J. Arnes Lukman,PT. Plaza Indonesia Realty Tbk,021 3901234,021 3809900,H Bintang 2,20-12-15
D' HOTEL,Jl. Sultan Agung No. 09 RT.004/001,Darmawan,PT. Pesona Putra Manggala,021 108,021 108,H Bintang 2,24-12-15
THE ACACIA JAKARTA,Jl. Kramat Raya No. 73-81,Hendro Sumampow,PT. Guntur Madu Tama,021 3903030,021 3903388,H Bintang 2,24-12-15
LE MERIDIEN JAKARTA,Jl. Jend. Sudirman Kav. 18 - 20,R. Kurniawati Probosutedjo,PT. Wisata Triloka Buana,021 2513131,021 5711378,H Bintang 2,24-12-15
DE RIVIER,Jl. Kalibesar Barat 44-46,Drs. Fuad Djapar,PT. Wahana Andamari,021 6904118,021 6912894,H Bintang 2,30-12-15
HOTEL SARE,Jl. Sultan Hasanuddin No. 46 RT. 003/01,Bagantara,PT. Grha Adya Nusantara,021 7250531,021 108,H Bintang 2,30-12-15
HOTEL TYLER,Jl. KH. Wahid Hasyim No. 70,Widijoso Sianandar,PT Icon Menara Samudra,021 108,021 108,H Bintang 2,31-12-15
BEST WESTERN GRAND PALACE KEMAYORAN HOTEL,Jl. Benyamin Sueb A.5,Wahjono,PT Global Pertama Sehatera,021 65860555,021 6580550,H Bintang 2,31-12-15
MERCURE CONVENTION CENTER ANCOL JAKARTA,Jl. Pantai Indah Komp. TIJA,"Andi Sofyan., SH",PT Metropolitan Realty Internasional,021 6406000,021 6406123,H Bintang 2,31-12-15
TREVA INTERNATIONAL,Jl. Menteng Raya No. 33,"Dr. H. Muslim, SH., MBA",PT. Gharmapala Putra Utama,021 31900240,021 31900241,H Bintang 3,21-01-14
THE MANSION,Kawasan Mega Kuningan Jl. Mega Kuningan Timu,Amin Maulana,PT. Sendico Wiguna Lestari,021 53668360,021 53651895,H Bintang 3,18-04-14
GRAND PARAGON,Jl. Gajah Mada No. 126,Theressia,PT. Gajah Mada Square,021 6258822,021 6252111,H Bintang 3,03-06-14
GOLDEN BOUTIQUE MELAWAI,Jl. Melawai VIII No. 6-8,Rachmat Arifin,PT. Jade Global Development,021 7234555,021 7234555,H Bintang 3,28-06-14
HOTEL GRIYA ADAMAR,Jl. TB. Simatupang RT. 011/004,Drs. H. Dalyono Nimpuno,PT. Griya Adamar,021 29529042,021 29529042,H Bintang 3,04-09-14
SAVVOYA MENTENG HOTEL,Menteng Square Tower C Jl. Matraman Raya No. 3 ,PT. Bahama Triple Eleven,Paramita Putri Diyanti,021 108,021 108,H Bintang 3,28-10-14
MARCOPOLO,Jl. Teuku Cik Ditiro No. 19,"Benny Rambe, SH",,021 31926679,021 3207138,H Bintang 3,19-11-14
PATRA JASA JAKARTA HOTEL,Jl. Jend.  Ahmad Yani No. 2 RT. 003/04,Agus Santoso,PT. Patra Jasa,021 4240608,021 3100432,H Bintang 3,10-12-14
HOTEL GRAND CITY,Jl. Pal Putih No. 197 A,Nicky Lion,PT. Sri Varita Utama,021 3146161,021 3146161,H Bintang 3,20-12-14
IBIS KEMAYORAN,Jl. Bungur Besar Raya No. 79-81,Kang Jacob Antung,PT. Asia Wisata Promosindo,021 4210111,021 4211458,H Bintang 3,20-12-14
SANTIKA TAMAN MINI INDONESIA INDAH,Jl. Pintu Masuk I TMII Indonesia Indah,Benny Halim,PT. Grawita Indonesia Indah,021 29378500,021 29378600,H Bintang 3,25-02-15
EMPORIUM BOUTIQUE HOTEL,Jl. Pecenongan No. 29,Dedy Sutandy,PT. Kandaga Asrigraha,021 38458563,021 38458563,H Bintang 3,26-03-15
PONDOK PUTRI DUYUNG,Jl. Lodan Timur No. 7,Ir. Gatot Setyowaluyo,PT. Taman Impian Jaya Ancol,021 2601680,021 2601691,H Bintang 3,08-04-15
SANNO JAKARTA AIRPORT HOTEL,Jl. Pluit Raya Selatan No. 2,Yulia Herlina,PT. Jadore Darmawangsa Raya,021 6606060,021 6604944,H Bintang 3,08-04-15
FM.1 BOUTIQUE,Jl. Let. Jend S. Parman Raya Kav. 8,Samsudin,PT. Seriatama Slipi Indah,021 5633333,021 5633580,H Bintang 3,17-06-15
O R C H A R D Z,Jl. Industri Raya No. 8,Drs. Sugiarto Hardjo,PT. Kapuas Cemerlang Maju,021 62317788,021 62317788,H Bintang 3,20-06-15
ORCHARDZ P. JAYAKARTA,Jl. P. Jayakarta Blok 44/7-8,Juanda,PT. Gaya Wahana Inti,021 6287888,021 6289558,H Bintang 3,20-06-15
HOTEL SENTRAL,Jl. Pramuka Raya Kav. 63-64,R. Imba Kusumah,PT. Prajasarana Ciptamulia,021 4225511,021 4213839,H Bintang 3,20-06-15
CIPTA II,Jl. Mampang Prapatan No. 1 A,Dra. Anny L Bernardus,PT. Kreasi Megah Cipta Sarana,021 798685,021 7989685,H Bintang 3,09-07-15
IBIS TAMARIN,Jl. KH. Wahid Hasyim No. 77,Drs. T. Bachrumsjah Hamzah,PT. Tamarindo Nusa Hotel,021 3912323,021 3157707,H Bintang 3,29-07-15
PARDEDE INTERNATIONAL,Jl. Raden Saleh I No. 9-11,Jhonny Pardede,PT. Jhonny Pardede,021 3146270,021 323868,H Bintang 3,31-07-15
IBIS MANGGA DUA,Jl. Pangerang Jayakarta/Jl. Gatep RT.003/06,Wiyandi The,PT. Pacific Corponusa,021 6250505,021 6250505,H Bintang 3,05-09-15
AMBHARA,Jl. Iskandarsyah II No. 1,Ahmad Dipoditiro,PT. Ambhara Tharuna,021 2700800,021 7200702,H Bintang 4,06-01-15
HOTEL SANTIKA PREMIERE JAKARTA,Jl. Aipda KS. Tubun No. 7,Dhaniel Heru Prabowo,PT. Grahawita Santika,021 5361777,021 5483457,H Bintang 4,04-02-15
MERCURE JAKARTA KOTA,Jl. Hayam Wuruk No. 123,Sukowati Sosrodjojo,PT. Adhi Putra Mulia,021 6248680,021 6008441,H Bintang 4,15-02-15
BEST WESTERN PREMIERE THE HIVE,Jl. DI. Panjaitan Kav. 3-4,"Ir. Budi Saddewa Soediro, MM., IR ",PT. Wika Realty,021 8192808,021 8590750,H Bintang 4,27-02-15
PULAU AYER,Pulau Air Besar,Rudy Susanto,PT. Global Ekabuana,021 3518127,021 108,H Bintang 4,17-06-15
CLASSIC,Jl. H. Samanhudi No. 43-45,Rudy Susanto,PT. Buana Mitra Usaha,021 3852000,021 3852001,H Bintang 4,17-06-15
MERCURE HOTEL,Jl. RA. Kartini/Jl. TB. Simatupang,Abby Ernest,PT. Karya Propertindo Investama,021 75915262,021 75918270,H Bintang 4,18-06-15
JAYAKARTA HOTEL,Jl. Hayam Wuruk No. 126,Kristian Pudjiadi,PT. Pudjiadi and Sons Tbk,021 6496760,021 6293000,H Bintang 4,28-06-15
GOLDEN BOUTIQUE,Jl. Angkasa No. 1 Gunung Sahari Utara,Rachmat Arifin,PT. Batara Tabaraka,021 6263001,021 6265736,H Bintang 4,02-07-15
DISCOVERY HOTEL & CONVENTION ANCOL,Jl. Lodan Timur Raya No. 07,Jeffry Chandra,PT. Marina Ancol Green Hotel,021 6453456,021 6452986,H Bintang 4,08-07-15
HOTEL MILLENNIUM SIRIH JAKARTA,Jl. H. Fachrudin No. 3,Ronnie Frans,PT. Millennium Sirih Jakarta Hotel,021 2303636,021 2303636,H Bintang 4,09-07-15
LUMIRE HOTEL,Jl. Senen  Raya 135,"Herman S Silalahi, SE ",PT. Segitiga Plaza Hotel,021 3442828,021 3442929,H Bintang 4,09-07-15
LE GRANDEUR,Jl. Mangga Dua Raya,Subagjo Hidayat,PT. Segitiga Plaza Hotel,021 6428811,021 6128822,H Bintang 4,       26/07/2015
GRAND CEMPAKA,Jl. Letjen Suprapto No. 27,"Drs. Idris Sasmita, MM ",PT. Sinar Wisata Lestari,021 4260066,021 4260055,H Bintang 4,28-08-15
CIPUTRA,Jl. Letjend S. Parman,Candra Ciputra,PT. Jakarta Tourisindo,021 5660640,021 5661172,H Bintang 4,13-09-15
TWIN PLAZA,Jl. Letjen S. Parman Kav. 93-94,Hendra Lie,PT. Ciputra Sentra,021 56960888,021 5690777,H Bintang 4,17-09-15
GRAND MERCURE,Jl. Hayam Wuruk No. 36-37,"Baharja Halim,MBA",PT. Slipi Sri Indopuri,021 3453777,021 3453777,H Bintang 4,28-10-15
REDTOP,Jl. Pecenongan No. 72,Winda Trihanny,PT. Halim Bangun Sarana Indah,021 3500077,021 3500055,H Bintang 4,04-11-15
HOTEL AMOS COZY,Jl. Melawai Raya No. 84-85,Dra. Khoe Ribka,PT. Sanggraha Dhika,021 72801367,021 72801367,H Bintang 4,20-11-15
GRAND WHIZ,Jl. Bukit Gading Raya Kav. I,Intan Nurcahya,PT. Indosemar Muliakarya,021 7397028,021 7250503,H Bintang 4,26-11-15
BEST WESTERN HOTEL & RESIDENCE,Jl. Mangga Dua Abdad 111,Iwanto Hartojo,PT. Madya Lingkar Artha,021 57932003,021 57931969,H Bintang 4,26-11-15
BUMI KARSA,Jl. Jend. Gatot Subroto 71-73,Budi Sasongko,PT. Mandiri Karya Cipta Indah,021 83793554,021 837935529,H Bintang 4,10-12-15
DANAU SUNTER,Jl. Danau Permai Raya Blok C.1,Maya Ramchand,PT. Hotel Bumikarsa Bidakara,021 6509969,021 6509970,H Bintang 4,11-12-15
THE ACACIA JAKARTA,Jl. Kramat Raya No. 73-81,Hendro Sumampow,PT. Guntur Madu Tama,021 3903030,021 3903388,H Bintang 4,24-12-15
DE RIVIER,Jl. Kalibesar Barat 44-46,Drs. Fuad Djapar,PT. Wahana Andamari,021 6904118,021 6912894,H Bintang 4,30-12-15
MERCURE CONVENTION CENTER ANCOL JAKARTA,Jl. Pantai Indah Komp. TIJA,"Andi Sofjan, SH",PT. Metropolitan Realty International,021 6406000,021 6406123,H Bintang 4,31-12-15
ATLET CENTURY PARK,Jl. Pintu Satu  Senayan,Nobertus Raharjo Mulyono,PT. Lingga Hamparan Krida,021 5712041,021 5712191,H Bintang 4,25-03-16
HOTEL SARI PAN PACIFIC,Jl. MH. Thamrin No. 6,Ir. Teddy Suratmadji,PT. Sariarthamas Hotel International,021 2301170,021 3156692,H Bintang 4,26-03-16
ALILA,Jl. Pecenongan Kav. 7-17,Donny Tjahyadikarta,PT. Sumbermitra Wisatagraha,021 2316008,021 2316007,H Bintang 4,20-05-16
HOTEL 88,Jl. Kapten Tendean No. 10 RT. 002/001,Yohan Solihin Hartana,PT. Galih Nusa,021 108,021 108,H Bintang 4,01-06-16
