nama_usaha,alamat,penanggung_jawab,badan_usaha,nomor_telepon,nomor_faximili,jenis_hotel,masa_berlaku
TRAVELLERS HOTEL JAKARTA,Jl. Pangeran Jayakarta No. 70,Subakir,PT. Bait Damai Abadi,021 6019864,021 6019876,H Bintang 4,26-07-16
INTERCONTINENTAL MID PLAZA JAKARTA,Jl. Kebembem RT. 015/06,Husin Suhaidi Teng,PT. Prima Adhitama International Devel,021 5700599,021 5734555,H Bintang 4,29-07-16
HOLIDAY INN EXPRESS CIKINI,Jl. Cikini Raya No. 66,,PT. Imesco Sejahtera Utama,021 108,021 108,H Bintang 4,05-08-16
SHERATON JAKARTA GANDARIA CITY HOTEL,"Mall Gandaria City, Jl. Sultan Iskandar Muda",,PT. Artisan Wahyu,021 108,021 108,H Bintang 4,14-08-10
KARTIKA CHANDRA,Jl. Jend. Gatot Subroto Kav. 17-20,Miana Dwi Lasmini,PT. Kartika Chandra,021 5207829,021 5223523,H Bintang 4,04-09-16
HOTEL SANTIKA PREMIERE HAYAM WURUK,Jl. Hayam Wuruk No. 122 RT.004/RW.006,,PT. Grahawita Santika,021 108,021 108,H Bintang 4,06-10-13
SWISS BEL-INN SIMATUPANG JAKARTA,Jl. RA. Kartini No. 32 RT.007/RW.07,,PT. Graha Simatupang Propertindo,021 108,021 108,H Bintang 4,09-10-15
THE DHARMAWANGSA,Jl. Brawidjaya Raya No. 39,Indrarto Kartohadiprodjo,PT. Puri Dharmawangsa Raya Hotel,021 7258151,021 7258383,H Bintang 5,12-06-14
DOUBLE TREE BY HILTON,Jl. Pegangsaan Timur No. 17,Rudiyanto Limantara,PT. Nurtirta Nusa Lestari,021 3500622,021 3500627,H Bintang 5,24-01-15
THE RITZ CARLTON,Jl. DR. Ide Agung Gde Agung Kav. E No. 1,Tan Kian,PT. Mutiara Permata Mulia,021 25518888,021 25518889,H Bintang 5,03-02-15
JW. MARRIOTT HOTEL,"Jl. DR. Ide Anak Agung Gde Agung Kav. E 1,2 No.",Tan Kian,PT. Permata Birama Sakti,021 5798888,021 5798883,H Bintang 5,03-02-15
SHANGRI-LA,Jl. Jend. Sudirman Kav. I Karet Tengsin,Yussuf,PT. Swadharma Kerry Satya,021 5707440,021 5703530,H Bintang 5,12-04-15
THE MEDIA HOTEL & TOWERS,Jl. Gunung Sahari Raya No. 3,Nasrul Darisin,PT. Grahasahari Suryajaya,021 6263001,021 6263011,H Bintang 5,22-05-15
GRAN MAHAKAM,Jl. Mahakam I No. 6 RT. 001/07,Imam Wahyu,PT. Mahakam Ekagraha,021 7209966,021 7252011,H Bintang 5,28-05-15
HOTEL PULLMAN JAKARTA CENTRAL PARK,Podomoro City Jl. Letjen S. Parman Kav. 28,Veriyanto Setiady,PT. Central Pesona Palace,021 56988888,021 56985070,H Bintang 5,21-06-15
NOVOTEL MANGGA DUA SQUARE,Jl. Gunung Sahari Raya No. 1,Ariesman Widjaja,PT. Kreasi Cipta Utama,021 62312800,021 62312800,H Bintang 5,28-06-15
GRAND MELIA JAKARTA,Jl. HR. Rasuna Said Kav. X-O No. 1-4,Johannes Suriadjaja,PT. Suryalaya Anindita International,021 5268080,021 5268181,H Bintang 5,09-07-15
HOTEL ARYADUTA SEMANGGI,Jl. Garnisun dalam No. 8,Heri Krisdiyarto,PT. Sanggraha Nusa Raya,021 2515151,021 2514090,H Bintang 5,29-07-15
MERLYNN PARK HOTEL,Jl. KH. Hasyim Ashari No. 29-31,Luhur Wibowo Hidayat,PT. Merlynn Park Hotel,021 30026888,021 30026888,H Bintang 5,09-09-15
MULIA SENAYAN,Jl. Asia Afrika No. 1,Suryati Benniardi,PT. Mulia Intan Lestari,021 5747777,021 5747885,H Bintang 5,26-09-15
BOROBUDUR JAKARTA,Jl. Lapangan Banteng Selatan No. 1,Yusuf Indradewa SH,PT. Jakarta International Hotels & Devel,021 3805555,021 3809595,H Bintang 5,12-11-15
FAIRMONT JAKARTA,Jl. Asia Afrika No. 8,Shuichi Oishi,PT. Senayan Trikarya Sempana,021 5723456,021 57900111,H Bintang 5,17-11-15
MANDARIN ORIENTAL JAKARTA,Jl. MH. Thamrin RT. 001/02,Maximilian Von Reden,PT. Jaya Mandarin Agung,021 39838888,021 5263922,H Bintang 5,26-11-15
MANHATTAN HOTEL,Jl. Prof. DR. Satrio - Casablanca Kuningan,Maya Ramchand,PT. Merlynn Park Hotel,021 30040888,021 30040889,H Bintang 5,10-12-15
CROWNE PLAZA JAKARTA,Jl. Jend. Gatot Subroto Kav. 2&3,H. RF. Gunawan Martakoesoemah,PT. Prabu Budi Mulia,021 5268833,021 5263832,H Bintang 5,11-12-15
GRAND HYATT JAKARTA,Jl. MH. Thamrin Kav. 28-30 RT.001/002,J. Arnes Lukman,PT. Plaza Indonesia Realty Tbk,021 3901234,021 3809900,H Bintang 5,20-12-15
LE MERIDIEN JAKARTA,Jl. Jend. Sudirman Kav. 18 - 20,R. Kurniawati Probosutedjo,PT. Wisata Triloka Buana,021 2513131,021 5711378,H Bintang 5,24-12-15
JS LUWANSA HOTEL,Gd. PP H. Usmar Ismail Jl. HR. Rasuna Said Kav.,Jacob Soetoyo,PT. Gesit Sarana Perkasa,021 5277344,021 5277343,H Bintang 5,11-01-16
HOTEL ARYADUTA JAKARTA,Jl. Prapatan 44-48,Jessy Quantero,PT. Lippo Karawaci Tbk,021 3858770,021 3858765,H Bintang 5,08-02-16
PULLMAN JAKARTA INDONESIA,Jl. MH. Thamrin No. 59,"Angela Meilany Basireon, SH",PT. Wisma Nusantara Internasional,021 31923650,021 3143631,H Bintang 5,28-03-16
THE SULTAN HOTEL,Jl. Jend. Gatot Subroto,Drs. Subijanto,PT. Indobuildco,021 5703600,021 5733091,H Bintang 5,05-04-16
HOTEL GRAND MERCURE KEMAYORAN,Jl. H. Benyamin Suev Kav. B6 Kota Baru Bandar K,,PT. Megah Mitra Sukses,021 108,021 108,H Bintang 5,26-05-16
THE PARK LANE JAKARTA,Jl. Casablanca Kav. 18,Lim Irianto,PT. Staco Graha,021 8282000,021 8282222,H Bintang 5,30-09-16
TUGU BATAVIA,"Jl. Kali Besar Barat No. 26,28,29,30,31,32,33",Anhar Setjadibrata,PT. Toegoe Respati,021 8113130,021 3160488,Hotel Melati,19-02-14
RYO HOTEL,Jl. Gereja Ayam No. 14,Lifi Sadikin,PT. Interalia Hotelindo,021 108,021 108,Hotel Melati,25-03-14
ZODIAK GEMINI MT. HARYONO,Jl. Otista Raya No. 60 RT. 004/012,Susanto,PT. Serenity Sarana Prima,021 78840133,021 78836452,Hotel Melati,08-04-14
F HOTEL,Jl. Panglima Polim No. 101 RT. 001/005,Muhammad Fitno,,021 108,021 108,Hotel Melati,08-04-14
OAKTREE HOTEL,Jl. Sampit V No. 03,Agnes Juniper Husada,PT. Roindo Makmur Lestari,021 72780801,021 72780805,Hotel Melati,18-04-14
GRIYA TAMAN PURING,Jl. Gandaria Tengah I No. 24,"Ir. Cahyanie Handari, SH",,021 108,021 108,Hotel Melati,07-05-14
RYOKAN,Jl. Pangeran Antasari RT. 05/09 No. 33,Djojo Hartono,,021 108,021 108,Hotel Melati,28-05-14
HOTEL LUMINOR 88,"Jl. Pecenongan No. 33, 35, 37 D, 37 EF",Fransiskus Xaverius Tommy Setiawan,PT. Pecenongan Prima Pratama,021 108,021 108,Hotel Melati,17-06-14
WISMA GKM,Jl. Kapten Tendean No. 9 RT. 005/003,Ir. Bakhri Effendi,,021 108,021 108,Hotel Melati,17-06-14
PERMATA,Jl. Sukarjo Wiryopranoto No. 5,Wijaya Mulia,PT. Maju Mandala Sakti,021 6288989,021 6288989,Hotel Melati,22-07-14
MANIKAM HOTEL,Jl. Bendungan Hilir Raya No. 76,ST. Dermaga Nusa Rangkuti,PT. Manikam Mutiara,021 70710211,021 7253853,Hotel Melati,04-09-14
MARGOT,Jl. Jaksa No.15/C,Halomoan Tambunan,PT. Margot Lestari,021 3913830,021 3913830,Hotel Melati,16-10-14
EXPRESS INN,Jl. Pinangsia Timur No. 68,Henry Lesmana,PT. Alam Lestari Jaya,021 6263007,021 6908128,Hotel Melati,18-10-14
HOTEL MOVEN FATMAWATI,Jl. RS. Fatmawati No. 2 Rt/Rw 004/05,Hendra Susanto,PT. Sigma Perkasa Hotelindo,021 108,021 108,Hotel Melati,24-12-14
W I N,Jl. Panglima Polim No. 99,Indra Suyono,PT. Win Hotel Indonesia,021 7258228,021 7268333,Hotel Melati,30-12-14
LAUTZE INDAH,Jl. Lautze No. 24,Lim Thian Long,PT. Hotel Lautze Indah,021 6258333,021 6241607,Hotel Melati,17-01-15
ASRI,Jl. Ciputat Raya No. 1,Lambertus Tauk,PT. Candilaras Aris Bintang,021 7690925,021 108,Hotel Melati,20-01-15
AMARIS,Jl. Prof. Dr. Soepomo SH No. 33 RT. 012/003,Erwin Solihin Hartana,PT. Pancha Dana Damai Sejahtera,021 108,021 108,Hotel Melati,22-01-15
CEMPAKA SARI,Jl. Letjen Suprapto No. 11,H. Iman S. Bastian,H. Iman S. Bastian,021 4204030,021 4208794,Hotel Melati,25-01-15
HARAPAN JAYA,Jl. Kramat Pulo Dlm No. 1/B .77,Hj. Lies Hamidah,Hj. Lies Hamidah,021 3909330,021 3909330,Hotel Melati,28-01-15
BUSINESS HOTEL,Jl. Tomang Raya No. 51,Arifin Siman,PT. Maju Indah Makmur,021 77771111,021 77771112,Hotel Melati,29-01-15
PONDOK WISATA INDAH,Jl. Kemang Selatan VIII/C.3,Ny. Mardiah. M,,021 71791587,021 108,Hotel Melati,03-02-15
SEHAT,Jl. Mangga Besar Raya No. 117,Dedy Kurniawan,PT. Hutama Sehat Makmur,021 6280638,021 108,Hotel Melati,03-02-15
WISMA PERMAI,Jl. Lautze No. 50 A,Sjamsoedin,,021 6282522,021 6241533,Hotel Melati,03-02-15
FAREL,Jl. Gunung Sahari II No.1,IR. William Siahaan,PT. Lintas Farel Aruan Internasional,021 42801334,021 42801334,Hotel Melati,04-02-15
PERMATA INDAH,Jl. Taman Permata Indah II Kamp.Gusti,Chaidir Yunus,PT. Pondok Permata Indah Permai,021 66600777,021 66604565,Hotel Melati,08-02-15
CEMPAKA JAYA COTTAGE,Jl. Raya Pelumpang No. 6,"Drs. Idris Sasmita, MM",PT. Jakarta Tourisindo,021 4302136,021 4302137,Hotel Melati,08-02-15
678 JAYA SENTOSA,Jl. DI Panjaitan Lingkar Cawang No. 1B,"Nia Yulicha Kurniasih, SE",PT. Enam Tujuh Delapan Jaya Sentos,021 36736669,021 36736669,Hotel Melati,08-02-15
LOSARI,Jl. KH. Hasyim Ashari No. 4141A,"Arwan Tjahjadi, IR",PT. Losari Beach Makasar,021 6322515,021 6322515,Hotel Melati,12-02-15
AMARIS,Jl. Raya Pasar Minggu No. 15 A,"Ir. Danny Budiarto, MBA",PT. Andalusia Andrawina,021 51400366,021 51400365,Hotel Melati,13-02-15
AMARIS,Jl. Gunung Sahari Raya No. 1,Ariesman Widjaja,PT. Kreasi Cipta Utama,021 62318888,021 62318899,Hotel Melati,15-02-15
AMARIS,Jl. Mangga Besar Raya No. 7911,Ronny Rambitan,PT. Lusipara Rejeki,021 6262908,021 6262907,Hotel Melati,18-02-15
FOKUS,Jl. Kebon Kacang I No. 9,Osmar Onggoputra,,021 3902944,021 3902944,Hotel Melati,18-02-15
NEW IDOLA,Jl. Pramuka Raya No. 26,Yuneva LS,Yuneva LS,021 8503232,021 8503232,Hotel Melati,22-02-15
FAVE HOTEL,"Jl. Melawai IV No. 3,5.7,9 & 11",Agus Pranonto,PT. Graha Cardo Sejati Indonesia,021 108,021 108,Hotel Melati,28-02-15
AMARIS,Jl. TB. Simatupang RT/RW 001/002,ANDY WIDJANARKO,PT. Griya Multi Investama,021 108,021 108,Hotel Melati,04-03-15
GADING INDAH,Jl. Pegangsaan Dua No. 10,Advent Bangun,PT. Adus Arto,021 4604285,021 4604285,Hotel Melati,04-03-15
PURI MEGA EXTENTION,Jl. Percetakan Negara VII No. 11,Bambang Siswanto,PT. Sentralcipta Propertindo,021 4259204,021 4259204,Hotel Melati,04-03-15
AMARIS,Gd. Thamrin City Lt. 6 & 6A Blok HT No. 01  Jl. K,Indra Wijaya,PT. Central Indah Palace,021 3929966,021 3907592,Hotel Melati,13-03-15
CALIFORNIA,Jl. Mangga Besar Raya No. 100 BC RT. 002/010,Jefri Tobing,PT. Californian Inti Persada,021 6120555,021 62303450,Hotel Melati,22-03-15
ILHAM,Jl. Kalibaru Timur IV/39,H.Abu Syufian Zulkifli,,021 4258566,021 4258566,Hotel Melati,26-03-15
LABU INDAH,Jl. Labu No. 4951  Mabes Barat,Lim Haruman Halim,,021 6009250,021 6009253,Hotel Melati,26-03-15
MENARA PONDOK INDAH,Jl. Metro Pondok Indah Sektor  II Blok. SA,Johannes Peddy Wongsowidjojo,PT. Pondok Indah Tower,021 7500382,021 7500382,Hotel Melati,27-03-15
ALAMANDA,Jl. Aipda KS. Tubun No. 47,Dr. Azis Mashabi,ALAMANDA,021 5709210,021 5702713,Hotel Melati,01-04-15
d' ARCICI HOTEL,Jl. Sunter Permai Raya No. 1 A,"Drs. Idris Sasmita, MM",PT. Jakarta Tourisindo,021 6519960,021 6518704,Hotel Melati,05-04-15
HOTEL ATT,"Jl. T. Bagus Angke, Kp. Gusti No. 1",Erics Phie,PT. Anugrah Tahta Tri Tunggal,021 6681679,021 6681679,Hotel Melati,10-04-15
TEBET RAYA,Jl. Tebet Raya No. 23,Jang Achir Judi,,021 8298738,021 8298738,Hotel Melati,12-04-15
RADEN,Jl. Raden Saleh No. 24,Jan Semesta,,021 3158842,021 3158842,Hotel Melati,12-04-15
CIPTA,Jl. KH. Wahid Hasyim No. 53,IR. Hayanis AS,PT. Yudha Ciptasarana,021 3904701,021 31626531,Hotel Melati,12-04-15
AMARIS HOTEL GROGOL,Jl. Dr. Susilo Raya No. 4 RT. 001/03,Andre Kusuma,PT. Dian Mitra Cemerlang,021 108,021 108,Hotel Melati,15-04-15
LYNT HOTEL,Jl. Cideng Timur No. 35 RT.06/06,Tommy Lybianto,PT. Triartha Langgeng Utama,021 63870011,021 6385115,Hotel Melati,15-04-15
TUNE HOTELS,Jl. Samanhudi No. 25,Mark Michael Reinecke,PT. Red Planet Hotels Indonesia,021 29498800,021 29498889,Hotel Melati,21-04-15
PHARMIN,Jl. Jatibaru No. 35,H. Rusman A. Muthalib,,021 31924751,021 3160935,Hotel Melati,28-04-15
AMARIS,Jl. Kramat Raya No. 35,Shinta Djaya,PT. Talu Graha Stesa,021 45850861,021 45850862,Hotel Melati,13-05-15
RAJA RESIDENCE,Jl. Raya Kebayoran Lama No. 12 C,"R. Doddy Sularso Bangun, SH",CV. Raja Residence,021 72795113,021 108,Hotel Melati,19-05-15
JEMBATAN LIMA,Jl. Jembatan Lima No. 162,Muliati,,021 6262389,021 6262389,Hotel Melati,20-05-15
HARCO MANGGA DUA PLAZA,Jl. Mangga Dua Raya No. 2223,Tan Huseng Tanzil,PT. Jatibaru Lestari,021 3905209,021 3905209,Hotel Melati,20-05-15
HOTEL ZURI EXPRESS MANGGA DUA,Jl. Mangga Dua Dalam No. 5556,Diaz Kurniawan,PT. Zuri Hotel Manajemen,021 22620008,021 22620009,Hotel Melati,21-05-15
ANTARA,Jl. Antara No. 39 RT. 007/01,Wijaya Mulia,,021 3503403,021 3511155,Hotel Melati,22-05-15
HOTEL 23,Jl. Kapuk Raya No. 23,Freddy Santoso,PT. Matahari Dewata,021 54377195,021 6191438,Hotel Melati,24-05-15
HOTEL MENTENG,Jl. Gondangdia Enclek No. 28,Indra Teja Kamarudin,PT. Menteng Sarana Wisata,021 31925208,021 325543,Hotel Melati,28-05-15
FOFIC SUITE HOTEL,Jl. Tongkol No. 23,Abidin Kusuma,,021 108,021 108,Hotel Melati,30-05-15
CAPITOL,Jl. Toko Tiga Seberang 27,Tjiptaady Widjaja,,021 6296864,021 6295920,Hotel Melati,30-05-15
AMARIS,Jl. Prof. Dr. Satrio Blok C.4 Kav. 11,Kusumo Adhi Wardoyo,PT. Graha Satrio Utama,021 108,021 108,Hotel Melati,31-05-15
ISTANA BUNGUR,Jl. Bungur Besar  XII No. 2,Tedjo Setiawan,PT. Istana Bungur,021 4225116,021 4225116,Hotel Melati,03-06-15
TCL 1,Jl. Terusan Bandengan Utara 89.L,Tjiu Sing Khen,,021 6613589,021 6613589,Hotel Melati,12-06-15
TCL 2,Jl. Terusan Bandengan Utara 91.C,Tjiu Sing Khean,,021 6624880,021 66695335,Hotel Melati,12-06-15
PENTHOUSE,Jl. Mangga Besar IV No. 23,Joeng Handoyo,,021 108,021 108,Hotel Melati,12-06-15
OZONE HOTEL,Jl. Pantai Indah Utara III PIK,Fitria Yusuf,PT. Ozone Fifefa Internasional,021 29673664,021 29673665,Hotel Melati,13-06-15
HOTEL 88,Jl. Mangga Besar Raya No. 120,Fransiskus Xaverius Tommy Setiawan,PT. Citrabangun Nusapermai,021 108,021 108,Hotel Melati,17-06-15
MUSTIKA,Jl. Kemurnian VI No. 194,Zheng Zhi Yu,PT. Hotel Mustika,021 6335808,021 108,Hotel Melati,18-06-15
THE BnB HOTEL,Gedung Graha Auto Center Jl. Boulevard Bukit G,Ariesman Widjaja,PT. Sentral Agung Indah,021 45848877,021 45848877,Hotel Melati,24-06-15
KEBON KOSONG,Jl. Kebon Kosong Raya No. 8,dr. Agus Budiman Lubis,,021 108,021 108,Hotel Melati,25-06-15
FORTUNA,Jl. Pancoran No. 42,Lie Kie Tong,PT. Ultra Kreasi Utama,021 6907459,021 6294594,Hotel Melati,25-06-15
BUDI,Jl. Kebon Kosong XII No. 152,Dr. Agus Budiman Lubis,,021 108,021 108,Hotel Melati,28-06-15
HOTEL KEPU SELATAN,Jl. Kepu Selatan No. 17 RT. 003/03,dr. Agus Budiman Lubis,,021 4257606,021 4257606,Hotel Melati,28-06-15
UTAN PANJANG KEMAYORAN,Jl. Kalibaru Timur VI No. 22 RT. 002/008,dr. Agus Budiman Lubis,,021 4212527,021 4212527,Hotel Melati,28-06-15
PERMATA INDAH.2,Taman Permata Indah 2 Jl. Kampung Gusti Blok,Chaidir Yunus,PT. Pondok Permata Indahpermai,021 66600777,021 66600777,Hotel Melati,28-06-15
BUNGUR SERASI,Jl. Kalibaru Timur VI No. 72,dr. Agus Budiman Lubis,,021 4259083,021 4259083,Hotel Melati,02-07-15
JATI,Jl. Jati Baru  No. 13,Donny Reza Reinaldy,,021 31927211,021 31927211,Hotel Melati,03-07-15
D'PRIMAHOTEL,"Jl. Gunung Sahari Raya Blok. A No. 1,2,3,26 & 27",Frans Wantono,PT. Primahotel Manajemen Indonesia,021 99831179,021 108,Hotel Melati,04-07-15
BI. EXECUTIVE HOTEL,Jl. RE. Martadinata No. 2,M. Achyani Bin Sabihun,PT. Cahaya Bina Makmur,021 6411475,021 6411370,Hotel Melati,09-07-15
AMARIS,Seasons City Lt. 23 Pusat Bisnis Jl. Latumenten,Andy Widjanarko,PT. Grha Dinamika Sukses,021 29071033,021 29071226,Hotel Melati,09-07-15
FORTUNA II,Jl. Pintu Besar Selatan No. 69,Lie Kwok Siong,PT. Fajar Fortuna Kencana,021 6313411,021 6313412,Hotel Melati,09-07-15
PANCORAN JAYA,Jl. Pancoran Raya No. 38,Drs. Dewa Putu Sudhi,,021 63856278,021 63856277,Hotel Melati,12-07-15
WORLD,Jl. Bandengan Selatan No. 14 RT. 008/005,Sumarno,CV. Dunia Baru,021 29620888,021 29620889,Hotel Melati,15-07-15
HOTEL BALISTA,Jl. Pintu Air V No. 49,Yong Julia,PT. Cendana Tunggal Mulia,021 3455173,021 3511267,Hotel Melati,17-07-15
HOTEL TCL,Jl. Teluk Gong No. 41,Tjiu Sing Khean,,021 6680664,021 66095335,Hotel Melati,17-07-15
TRANS MANGGA DUA,Jl. Mangga Dua Raya No.22,Susana Kosasih,PT. Trans Mangga Dua Megah,021 6906428,021 6906428,Hotel Melati,19-07-15
KAFILA,Jl. Sukarjo Wiryopranoto 45 AB,Suhaimi Hasan,PT. Sinar Sumatera,021 6261047,021 6261047,Hotel Melati,26-07-15
WISMA TANJUNG DUREN RESIDENCE,Jl. Tanjung Duren Utara III F No. 48,Soesanto Leo,,021 108,021 108,Hotel Melati,29-07-15
NEW  MG,Jl. Mangga Besar Raya No. 38 AS,Eman,PT. Pondok Mangga Besar,021 6592949,021 6012688,Hotel Melati,31-07-15
CIPONDO,Jl. Kramat Jaya No. 911,Zeppy Sutjipto,,021 108,021 108,Hotel Melati,31-07-15
AMARIS,Jl. IR. H. Juanda No. 3,"Mimie Jumiati,SH",PT. Graha Kasih Sejahtera,021 3458733,021 3458732,Hotel Melati,31-07-15
SHALOM,Jl. Kramat Pulo No. 18/A,"Ir. Paul Retika, MSC",,021 3155274,021 3155274,Hotel Melati,12-08-15
PERMAI,Jl. Mangga Besar Raya No. 24,Sherly,PT. Sugindo Impressa Permai,021 6282520,021 6241533,Hotel Melati,12-08-15
G7 HOTEL,Jl. KH. Samanhudi No. 47,Abujadi Hartawan,,021 108,021 108,Hotel Melati,29-08-15
PURI KWITANG,Jl. Kramat Kwitang 1 No. 11 A,Tedy Samsuri,CV. Hotel Puri Kwitang,021 3927688,021 3927688,Hotel Melati,29-08-15
ZULIA CIPULIR,Jl. H.  Syatirih RT.002 Ulujami,Zsul Akhyar B.H Bustaman,,021 5864072,021 79183602,Hotel Melati,29-08-15
ARUNI,Jl. RE. Martadinata No. 10,Rudi Setiawan,PT. Nurcahaya Budimakmur,021 6917053,021 6917053,Hotel Melati,03-09-15
HOTEL FAVE,Jl. KH. Wahid Hasyim No. 135,Ir. Iwan S Susantyo,PT. Robina Putra Perkasa,021 3929838,021 3929838,Hotel Melati,05-09-15
HOTEL CABIN,Jl. Yos Sudarso Kav. 8788,Hanadi Sunjoto,PT. Kartika Jaya Abadi,021 5677923,021 5672295,Hotel Melati,05-09-15
TAMANSARI,Jl. Tamansari VI No. 14 B RT. 009/07,H. Iman S. Bastian,H. Iman S. Bastian,021 6290273,021 6290273,Hotel Melati,09-09-15
PINANGSIA,Jl. Pinangsia I No. 55,Henry Lesmana,PT. Sumber Berkah Sakti,021 6246478,021 6244726,Hotel Melati,12-09-15
MY HOTEL,Jl. Hayam Wuruk No. 127 A,Johnson Putra Lawadinata,PT. Gracelil Mulia Abadi,021 6291818,021 6291818,Hotel Melati,17-09-15
7 DAYS HOTEL,Jl. Gajah Mada 196/Jl. Kemurnian IV,Tjoa Seng Tian,PT. Tujuh Hari Group,021 62306301,021 108,Hotel Melati,17-09-15
AMARIS,Jl. Panglima Polim Raya No. 101 Blok N/III RT. 0,Andy Widjanarko,PT. Graha Multi Utama,021 108,021 108,Hotel Melati,22-09-15
AMARIS,Jl. Panglima Polim Raya No. 4,Lilik Oetomo,PT. Amaris International,021 7267111,021 7267555,Hotel Melati,26-09-15
BIG HOTEL,Jl. Kartini Raya 64 No. 2,Timmy Yuwono,PT. Wijaya Energi Semesta,021 6000500,021 62318480,Hotel Melati,26-09-15
HOTEL 88,Jl. Mangga Besar No. 62,FX Tommy Setiawan,PT. Bangun Cipta Jaya Abadi,021 108,021 108,Hotel Melati,30-09-15
HOTEL 88,Jl. Mangga Besar VIII RT. 008/01 No. 10 D,FX Tommy Setiawan,PT. Waringin Buana Citra Realty,021 108,021 108,Hotel Melati,30-09-15
NEW MANGGA BESAR,Jl. Mangga Besar Raya No. 68 BC,"Gregorious, SN. Marsam",PT. Wahana Warna Wisata,021 6391010,021 6391515,Hotel Melati,30-09-15
FEODORA HOTEL,"Jl. Dr. Susilo Raya No. 113 .A,B,C (C8) RT.001/0",Henry Salim,PT. Adidaya Sakti Perkasa,021 5684465,021 5684465,Hotel Melati,11-10-15
BELVENA,Jl. Mangga Besar Raya V No. 49,Henry Salim,PT. Adidaya Sakti Perkasa,021 6263566,021 6264266,Hotel Melati,11-10-15
HOTEL FEODORA,Jl. Mangga Besar IV No. 18,Khuswari,PT. Feodora Hotel,021 62203686,021 62201151,Hotel Melati,11-10-15
ROXY ROYAL,"Jl. Supiori No. 33A, 55A5B",Thio Suzana Martha,,021 6316153,021 6316153,Hotel Melati,16-10-15
HOTEL GANI,Jl. KS. Tubun Raya no.9,Hartono Widjaja,,021 5712375,021 5712375,Hotel Melati,16-10-15
SMART HOTEL,Jl. Tanjung Karang No. 2,Arifin Siman,PT. Best Harvest Nusantara,021 3500123,021 3446883,Hotel Melati,18-10-15
AGUSTA CENGKARENG,Jl. Kamal Raya Ling.Luar Barat No. 1,Agus Muchsin,CV. Agusta Jakarta,021 5453132,021 5453129,Hotel Melati,18-10-15
AMARIS LA CODEFIN KEMANG,Jl. Kemang Raya No. 8,Andreas Halim,PT. Codefin,021 5260260,021 526028,Hotel Melati,20-10-15
CITI M. HOTEL,Jl. Tanah Abang I No 11 Petojo,IR. Irvan,PT. Permata Intan Abadi,021 3843889,021 3843889,Hotel Melati,23-10-15
BAMBOO INN,Jl. H. Saaman No. 9,IR. Herman Prananto,PT. Global Trimitra Griya,021 56969625,021 5654653,Hotel Melati,28-10-15
DELDHIA,Jl. Raden Inten No. 175 A,Uminarsih,PT. Casa Profitindo Corp,021 86102226,021 86102226,Hotel Melati,28-10-15
RAKACIA HOTEL,Jl. Pemuda No. 10,IR. Pidel Hutahaean,PT. Rakacia Jaya Hotel,021 4720434,021 4720434,Hotel Melati,28-10-15
